product_id,product_name,category,shelf_life_days,storage_temp,unit_price_ngn,reorder_level,reorder_qty,avg_units_sold,total_revenue_ngn,data_source
PRD0001,7UP Crate 24,Beverages,14,Cool,11306,32,130,58.59,403886731,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0002,Air Freshener 300ml,Household Essentials,730,Ambient,3735,29,130,60.76,287428741,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0003,Always Pads 14pk,Personal Care,365,Ambient,1850,27,130,59.9,135508207,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0004,Aptamil 400g,Baby & Infant,365,Ambient,15126,25,130,61.27,581173146,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0005,Ariel Detergent 1kg,Personal Care,365,Ambient,2403,28,130,62.91,188630924,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0006,Baby Oil Johnson 300ml,Baby & Infant,730,Ambient,3420,36,130,58.85,118009178,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0007,Baby Powder Johnson 200g,Baby & Infant,365,Ambient,2732,31,130,59.97,88520217,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0008,Baby Rash Cream 60g,Baby & Infant,365,Ambient,2715,30,130,61.01,106300192,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0009,Baby Wipes 80pk,Baby & Infant,365,Ambient,3212,27,130,62.14,124080242,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0010,Baking Powder 100g,Canned & Packaged Foods,365,Ambient,612,29,130,59.47,8643578,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0011,Banana Bunch,Fresh & Perishable,7,Refrigerated,2893,31,130,61.6,43042490,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0012,Beans Brown 5kg,Grains & Cereals,365,Ambient,9015,31,130,59.03,123598546,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0013,Bleach 1L,Household Essentials,365,Ambient,1408,29,130,60.58,100139614,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0014,Bournvita 400g,Beverages,90,Cool,3052,29,130,62.62,126915377,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0015,Butter 250g,Cooking Oils & Fats,30,Ambient,3390,31,130,60.27,46482080,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0016,Cabin Biscuits 200g,Snacks & Confectionery,90,Ambient,754,31,130,61.16,27180385,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0017,Candles 10pk,Household Essentials,365,Ambient,898,28,130,61.68,66626523,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0018,Carrots 1kg,Fresh & Perishable,14,Refrigerated,858,31,130,59.72,11331700,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0019,Cerelac Wheat 400g,Baby & Infant,180,Ambient,5516,29,130,60.81,206822042,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0020,Chin-Chin 500g,Snacks & Confectionery,60,Ambient,891,28,130,59.83,31795125,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0021,Chocolate Bar 100g,Snacks & Confectionery,90,Ambient,850,32,130,59.33,33268440,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0022,Coca-Cola Crate 24,Beverages,14,Cool,12500,29,130,62.65,492117400,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0023,Cocoa Powder 250g,Canned & Packaged Foods,365,Ambient,2393,31,130,62.43,43586155,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0024,Coconut Candy 100g,Snacks & Confectionery,60,Ambient,396,29,130,60.52,14916637,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0025,Coconut Milk 400ml,Canned & Packaged Foods,730,Ambient,2168,29,130,62.47,31701024,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0026,Coconut Oil 500ml,Cooking Oils & Fats,365,Ambient,4303,29,130,60.4,64582192,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0027,Colgate Toothpaste 100ml,Personal Care,730,Ambient,936,31,130,60.18,68117988,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0028,Corn Flour 1kg,Grains & Cereals,120,Ambient,1202,36,130,59.61,17343408,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0029,Cornedbeef 340g,Canned & Packaged Foods,730,Ambient,4417,24,130,65.7,64531917,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0030,Crayfish Ground 200g,Condiments & Seasonings,90,Ambient,1958,26,130,61.24,30302948,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0031,Cucumber 3pk,Fresh & Perishable,7,Refrigerated,661,30,130,60.13,9794412,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0032,Curry Powder 200g,Condiments & Seasonings,90,Ambient,532,31,130,59.34,6317256,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0033,Custard Powder 400g,Canned & Packaged Foods,365,Ambient,1872,25,130,65.45,26844048,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0034,Dangote Noodles 70g,Pasta & Noodles,60,Ambient,184,30,130,60.48,6664387,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0035,Dangote Spaghetti 500g,Pasta & Noodles,180,Ambient,625,30,130,60.46,21709001,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0036,Dettol Antiseptic 500ml,Personal Care,730,Ambient,3392,27,130,61.19,255752437,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0037,Digestive Biscuits 200g,Snacks & Confectionery,90,Ambient,844,28,130,60.49,29622689,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0038,Dustbin Bags 50pk,Household Essentials,365,Ambient,1498,29,130,58.81,111074275,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0039,Egg Noodles 400g,Pasta & Noodles,120,Ambient,1357,29,130,58.75,49793106,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
PRD0040,Eggs Crate 30,Fresh & Perishable,14,Refrigerated,3290,25,130,63.02,50272087,Kaggle Retail Store Inventory Forecasting Dataset (Nigerian market adaptation)
